0.0001 292.997
0.0003 292.997
0.0005 292.997
0.0007 292.997
0.0009 292.997
0.0011 292.997
0.0013 292.997
0.0015 292.997
0.0017 292.997
0.0019 292.997
0.0021 292.997
0.0023 292.997
0.0025 292.997
0.0027 292.997
0.0029 292.997
0.0031 292.997
0.0033 292.997
0.0035 292.997
0.0037 292.997
0.0039 292.997
0.0041 292.997
0.0043 292.997
0.0045 292.997
0.0047 292.997
0.0049 292.997
0.0051 292.997
0.0053 292.997
0.0055 292.997
0.0057 292.997
0.0059 292.997
0.0061 292.997
0.0063 292.998
0.0065 292.999
0.0067 293
0.0069 293.002
0.0071 293.005
0.0073 293.01
0.0075 293.019
0.0077 293.033
0.0079 293.055
0.0081 293.089
0.0083 293.144
0.0085 293.228
0.0087 293.355
0.0089 293.547
0.0091 293.831
0.0093 294.246
0.0095 294.842
0.0097 295.684
0.0099 296.855
