0 1499.96
0.000206204 1499.96
0.000412409 1499.96
0.000618613 1499.96
0.000824817 1499.96
0.00103102 1499.96
0.00123723 1499.96
0.00144343 1499.95
0.00164963 1499.95
0.00185584 1499.95
0.00206204 1499.95
0.00226825 1499.95
0.00247445 1499.95
0.00268066 1499.94
0.00288686 1499.94
0.00309306 1499.94
0.00329927 1499.93
0.00350547 1499.93
0.00371168 1499.92
0.00391788 1499.91
0.00412409 1499.9
0.00433029 1499.89
0.00453649 1499.87
0.0047427 1499.85
0.0049489 1499.82
0.005 1499.81
0.0050511 1499.8
0.0052573 1499.75
0.00546351 1499.69
0.00566971 1499.61
0.00587591 1499.51
0.00608212 1499.36
0.00628832 1499.16
0.00649453 1498.88
0.00670073 1498.49
0.00690694 1497.94
0.00711314 1497.17
0.00731934 1496.08
0.00752555 1494.53
0.00773175 1492.31
0.00793796 1489.12
0.00814416 1484.54
0.00835037 1477.91
0.00855657 1468.27
0.00876277 1454.2
0.00896898 1433.59
0.00917518 1403.43
0.00938139 1359.68
0.00958759 1297.99
0.0097938 1217.04
0.01 1170.4
