0 1499.96
0.000206204 1499.96
0.000412409 1499.96
0.000618613 1499.96
0.000824817 1499.96
0.00103102 1499.96
0.00123723 1499.96
0.00144343 1499.96
0.00164963 1499.96
0.00185584 1499.96
0.00206204 1499.96
0.00226825 1499.95
0.00247445 1499.95
0.00268066 1499.95
0.00288686 1499.95
0.00309306 1499.95
0.00329927 1499.94
0.00350547 1499.94
0.00371168 1499.93
0.00391788 1499.93
0.00412409 1499.92
0.00433029 1499.91
0.00453649 1499.9
0.0047427 1499.88
0.0049489 1499.86
0.005 1499.86
0.0050511 1499.85
0.0052573 1499.82
0.00546351 1499.78
0.00566971 1499.72
0.00587591 1499.65
0.00608212 1499.55
0.00628832 1499.41
0.00649453 1499.21
0.00670073 1498.94
0.00690694 1498.56
0.00711314 1498.01
0.00731934 1497.23
0.00752555 1496.1
0.00773175 1494.48
0.00793796 1492.13
0.00814416 1488.72
0.00835037 1483.72
0.00855657 1476.39
0.00876277 1465.58
0.00896898 1449.56
0.00917518 1425.79
0.00938139 1390.6
0.00958759 1339.3
0.0097938 1267.73
0.01 1224.92
