0 1474.31
0.000206204 1474.13
0.000412409 1473.59
0.000618613 1472.66
0.000824817 1471.3
0.00103102 1469.45
0.00123723 1467.01
0.00144343 1463.87
0.00164963 1459.83
0.00185584 1454.67
0.00206204 1448.06
0.00226825 1439.53
0.00247445 1428.45
0.00268066 1413.91
0.00288686 1394.63
0.00309306 1368.83
0.00329927 1334.13
0.00350547 1287.35
0.00371168 1226.53
0.00391788 1153.73
0.00412409 1080.54
0.00433029 1027.36
0.00453649 1004.69
0.0047427 1000.29
0.0049489 1000
0.005 1000
0.0050511 1000
0.0052573 1000
0.00546351 1000
0.00566971 1000
0.00587591 1000
0.00608212 1000
0.00628832 1000
0.00649453 1000
0.00670073 1000
0.00690694 1000
0.00711314 1000
0.00731934 1000
0.00752555 1000
0.00773175 1000
0.00793796 1000
0.00814416 1000
0.00835037 1000
0.00855657 1000
0.00876277 1000
0.00896898 1000
0.00917518 1000
0.00938139 1000
0.00958759 1000
0.0097938 1000
0.01 1000
