0 1472.05
0.000206204 1471.85
0.000412409 1471.25
0.000618613 1470.22
0.000824817 1468.72
0.00103102 1466.66
0.00123723 1463.96
0.00144343 1460.45
0.00164963 1455.95
0.00185584 1450.18
0.00206204 1442.75
0.00226825 1433.15
0.00247445 1420.62
0.00268066 1404.12
0.00288686 1382.17
0.00309306 1352.77
0.00329927 1313.33
0.00350547 1260.75
0.00371168 1194.4
0.00391788 1119.85
0.00412409 1053.41
0.00433029 1014
0.00453649 1001.63
0.0047427 1000.06
0.0049489 1000
0.005 1000
0.0050511 1000
0.0052573 1000
0.00546351 1000
0.00566971 1000
0.00587591 1000
0.00608212 1000
0.00628832 1000
0.00649453 1000
0.00670073 1000
0.00690694 1000
0.00711314 1000
0.00731934 1000
0.00752555 1000
0.00773175 1000
0.00793796 1000
0.00814416 1000
0.00835037 1000
0.00855657 1000
0.00876277 1000
0.00896898 1000
0.00917518 1000
0.00938139 1000
0.00958759 1000
0.0097938 1000
0.01 1000
